category_name,item_name,is_discounted,transaction_type,transaction_count,total_qty_kg,total_revenue_rmb,total_net_profit_rmb,avg_net_margin_per_kg,net_margin_pct,avg_basket_qty_kg
Capsicum,Bell Pepper (Bag),true,sale,11,5.000,116.00000,-30.938800000000004,0.2799999713897705,-26.7,1.0
Edible Mushroom,Tremella (Flower),false,return,1,-1.000,-4.90000,-2.312139895095825,2.312139895095825,47.2,-1.0
Flower/Leaf Vegetables,Big Broccoli,false,sale,2,-0.825,-6.22700,-1.6993851943710325,2.0692498664855954,-48.4,2.078
Flower/Leaf Vegetables,Muercai,true,return,3,6.234,18.70200,-9.043663443287661,-1.450699942779541,27.3,-0.4125
Capsicum,Zhuyecai (Bag),false,return,1,-1.000,-9.46960,-0.3765299999999998,-13.242940000000004,13.0,-0.5433333333333333
Flower/Leaf Vegetables,Shanghaiqing,false,return,3,1.215,92.09700,-0.956530042915344,0.3765299999999998,-17.5,-1.0
Flower/Leaf Vegetables,High Melon (2),false,sale,1,-0.172,-2.90000,-16.090172100000004,0.956530042915344,23.6,0.30375
Edible Mushroom,Chicken Fir Bacteria,false,return,4,-1.000,-2.90000,-2.2382267244441225,1.32268,33.0,-1.0
Aquatic Tuberous Vegetables,Green And Red Hang Pepper Mix (Bag),false,return,1,-1.630,-3.06160,0.36266880126464857,-2.108539542236329,-11.8,-0.172
Capsicum,Broccoli,true,sale,1,-2.000,-3.18000,-0.38128205054473874,0.0671999618530279,1.1,1.0
Flower/Leaf Vegetables,Kuaicai,false,return,1,-0.265,-33.80000,-5.560000038146972,5.932859999999998,-56.2,-0.265
Cabbage,Black Chicken Fir Bacteria (Box),true,return,2,0.419,9.90000,-25.81265980926513,1.438800190734863,30.0,-1.0
Edible Mushroom,Red Oak Leaf,true,sale,1,1.589,9.53400,2.4858683399999992,-5.560000038146972,76.4,1.589
Flower/Leaf Vegetables,Pepper Mix,false,sale,2,1.000,8.29620,0.10678073938446134,12.906329904632566,12.0,0.2095
Edible Mushroom,Haixian Mushroom (Bag) (3),true,return,1,-1.000,-3.00000,0.6749820928878786,1.051000033378601,35.0,0.487
Solanum,Changxianqie,false,sale,1,0.487,2.92200,-1.051000033378601,1.3860001907348636,23.1,-1.0
Flower/Leaf Vegetables,Machixian,false,return,1,-0.252,-1.51200,-0.17216636635437005,0.6831998664855954,11.4,-0.252
Capsicum,Yunnan Lettuces,true,sale,115,96.890,4539.20000,18452.873011191947,4.365854455288973,12.6,3.7228
Flower/Leaf Vegetables,Apricot Bao Mushroom (1),true,sale,769,355.027,37.90000,-483.7851320687685,1.3257911454173372,5.2,8.569834248079035
Edible Mushroom,Dongmenkou Xiaobaicai,true,sale,458,2045.000,74.45600,17.879551061303104,0.06831409618530256,26.7,31.016379807692307
Aquatic Tuberous Vegetables,Caixin (Bag),true,sale,485,883.000,52264.43840,7193.630869997238,3.24756003121116,26.8,1.9858
Flower/Leaf Vegetables,Red Hang Pepper (Bag),false,sale,12,18.614,15930.70140,-3.7469045229682276,0.13458665396262848,31.3,1.4
Edible Mushroom,Green Eggplant (2),false,sale,40,7807.119,12120.30300,52.36373389651457,2.674425349413654,18.0,12.52129662077597
Edible Mushroom,Xixia Xianggu Mushroom (Bag),false,sale,65,160.000,1014.61700,640.0421815219162,-4.120411829618917,36.1,4.629032258064516
Capsicum,Chinese Caterpillar Fungus Flowers (Bag),false,sale,314,1927.000,89.90000,3350.047440286106,3.6156435941187546,-0.6,1.5
Capsicum,Chinese Caterpillar Fungus Flowers (Bag),false,sale,170,0.715,1142.19850,19.897408776044845,1.7626066849454236,17.9,1.8604651162790697
Edible Mushroom,Artemisia Stelleriana,false,sale,95,5.000,77.40110,14013.117761662597,0.07352022492005675,9.9,4.915816326530612
Edible Mushroom,Mushroom And Leaf Mix (Bag),true,sale,102,8.000,429.54800,4558.75933479465,4.106601175536352,38.5,0.17875
Flower/Leaf Vegetables,Xianzongye (Bag) (2),true,sale,799,7.000,5849.50000,32.49413038146973,2.536871906728798,27.0,1.6666666666666667
Edible Mushroom,Xiaoqingcai (Bag),true,sale,248,10004.516,6459.20000,-5.575640729560931,0.05371079169570537,-3.9,2.0
Flower/Leaf Vegetables,Yunnan Leaf Lettuce (Bag),true,sale,10,3449.169,1142.42000,459.78343892234795,3.928736167846681,26.9,2.42225
Flower/Leaf Vegetables,Haixian Mushroom (Bag),true,sale,22,6451.407,24039.69200,8550.306526269054,-0.9458458320244092,29.1,5.461953846153846
Capsicum,Lotus Root Tip,false,sale,673,911.107,571.75240,1032.8336397978153,1.919529515275615,45.8,4.485265279583875
Edible Mushroom,Huangbaicai (2),true,sale,199,537.000,68643.33660,-166.51273156402596,0.29991293944601854,10.1,0.2875392156862745
Flower/Leaf Vegetables,Powcan Mountain Chinese Cabbage ,true,sale,88,3434.000,41.27750,15463.627309394142,3.6866875887121378,26.7,1.463
Flower/Leaf Vegetables,Apricot Bao Mushroom (2),false,sale,52,27.797,433.80400,63.4777595560907,3.4769291005211507,35.6,2.948566343042071
Edible Mushroom,Jigu (Bag),false,sale,72,5050.200,65.05970,3959.5070798519223,3.452328627832438,12.9,0.4791666666666667
Edible Mushroom,Chinese Caterpillar Fungus Flowers,true,sale,86,289.000,226.20000,135.7694890022182,1.2123246593944896,10.3,0.37345454545454543
Flower/Leaf Vegetables,Embroidered Aureus,true,sale,392,1.674,4233.30000,47.673559809265086,0.4656083167331796,8.4,1.793103448275862
Flower/Leaf Vegetables,Zhuyecai,true,sale,4,1751.066,12566.18220,306.135774926929,0.22347974498297685,26.1,5.170635371179039
Flower/Leaf Vegetables,Chinese Cabbage,false,sale,3,110.112,57183.15980,740.4365925352832,0.27784827443633725,40.7,3.1724927835051546
Flower/Leaf Vegetables,Dalong Eggplant,true,sale,4,5.273,116.16940,10.122309737739473,2.911669999767886,4.3,2.9145728643216082
Edible Mushroom,Green Hot Peppers,true,sale,11,29.329,658.30000,6.92638148278351,1.7817412814103644,32.0,2.0113636363636362
Aquatic Tuberous Vegetables,Red Pepper (1),false,sale,58,1148.000,32.99100,5060.782884527571,0.24615643086633024,14.9,3.5408846153846154
Flower/Leaf Vegetables,Green Hangzhou Pepper (2),false,sale,208,2368.151,11058.40000,4839.069641763916,1.9308786673803515,29.9,5.125
Flower/Leaf Vegetables,Powcan Mountain Chinese Cabbage ,false,sale,309,1538.659,218.11060,-2.6139691035461423,2.1224998950958245,40.1,18.16931216931217
Capsicum,Shanghai Green (Bag),false,sale,1,-1.000,25297.68460,445.73313768596637,1.4067900953674313,-42.4,1.0195555555555555
Edible Mushroom,Water Chestnut (Bag),false,sale,5,10.000,357.66400,175.82877086609528,1.9325000286102298,23.1,0.3295625
Capsicum,The Red Bell Pepper (1),true,sale,189,4.108,914.80000,134.59888018035278,0.6670947740737154,10.9,6.512738853503185
Capsicum,Green Hang Pepper (Bag),false,sale,234,104.000,7981.15460,11.032802035619733,2.227929961853027,51.9,5.194117647058824
Flower/Leaf Vegetables,Mustard,true,sale,19,5.750,1315.70000,-2.227929961853027,1.3976299961853025,39.0,1.3526315789473684
Capsicum,Huangxincai (2),false,sale,25,2691.845,570.80000,14.226299961853023,0.5888482651207818,45.2,4.7105263157894735
Flower/Leaf Vegetables,Luosi Pepper (Bag),true,sale,86,2213.513,1171.81320,11.671878951399844,0.32602572630985427,-3.2,3.36046511627907
Solanum,Yuganjiao,true,sale,5,95.000,1818.70000,22.37934207662581,1.4716949177736287,1.5,0.3348
Flower/Leaf Vegetables,Amaranth,false,sale,19,216.000,575.90000,5710.727071268335,-0.28686394468688964,21.0,2.458
Capsicum,Honghu Lotus Root Powder (Fenou),false,sale,108,15.000,11332.50000,3625.5842317323704,1.0519999504089355,45.5,7.483188034188034
Solanum,The Agaricus Bisporus,false,sale,16,33.907,10.15300,9876.363133489089,1.833497797426479,24.1,1.8782608695652174
Edible Mushroom,Haixian Mushroom (1),false,sale,5,49.645,23.50000,140.79428239372254,4.429758055344397,32.7,1.5412272727272727
Flower/Leaf Vegetables,Red Hot Peppers (Bag),false,sale,911,128.500,39.20000,54.49714843951244,5.996002213969086,30.8,-1.0
Aquatic Tuberous Vegetables,Caidian Quinoa Artemisia (Bag),true,sale,114,580.000,-4.90000,24.642626614456184,2.946729309756057,36.5,2.0
Flower/Leaf Vegetables,Perilla,false,sale,472,177.000,59.00000,1.517759929656982,2.087521525577306,-6.9,7.504011887072808
Flower/Leaf Vegetables,Yellow Xincai (1),false,sale,762,184.126,16620.52680,7.033950476837156,4.626401301229342,34.4,5.703061440677966
Capsicum,Green Line Pepper,false,return,40,369.000,30808.25410,15.720000457763675,1.553121523841859,32.1,2.9048727034120736
Edible Mushroom,The Crab Flavor Mushroom (2),false,sale,5,46.702,394.30000,130.438200440836,5.104682022888184,35.7,2.375
Flower/Leaf Vegetables,Muercai (Bag),false,sale,7,16.000,-4.71200,48.99999999999999,1.4000000000000001,44.7,5.833333333333333
Flower/Leaf Vegetables,Aihao,false,return,1,-1.000,61.61040,10.118676416336058,11.53749988555908,26.4,1.1428571428571428
Edible Mushroom,Chinese Cabbage (Bag),false,return,2,4.000,69.40000,-3.3707299427795405,5.20999984741211,40.0,1.194
Aquatic Tuberous Vegetables,Water Chestnut,false,sale,11,6.009,79.20000,-1.8838575550628662,3.3707299427795405,23.4,1.5017142857142858
Edible Mushroom,Xiangtianhongcaitai (Bag),false,sale,3,2.388,136.50000,20.86999912261963,1.6092657108797346,38.8,-0.589
Flower/Leaf Vegetables,Xianzongye,false,sale,6,35.000,-8.90000,19.9296510717392,1.4590857238224575,35.9,-1.0
Flower/Leaf Vegetables,Chopped Red Pine,false,sale,1,-0.589,43.32000,27.552389745941163,2.3172728972001515,37.9,1.3333333333333333
Flower/Leaf Vegetables,Black Porcini (Box),false,sale,14,10.512,114.27420,26.945579914169308,3.198399923706055,17.4,0.5462727272727272
Edible Mushroom,Purple Cabbage (2),false,return,5,5.000,-30.50000,21.72999954223633,0.03140002861022939,1.6,-1.0
Capsicum,Bell Pepper (Bag),true,sale,1,-5.000,2.00000,-8.793849837875365,4.326666641235352,25.9,1.6666666666666667
Capsicum,Chopped Red Pine (Box),false,sale,2,1.000,84.00000,0.03140002861022939,1.758769967575073,23.6,0.3075
Cabbage,Luosi Pepper (Bag),false,sale,3,0.615,9.02400,2.1325067363708494,3.1604998092651364,28.8,1.0
Edible Mushroom,Jigu Mushroom (Bunch),false,return,2,-2.000,-11.80000,-3.3444399904632576,1.6722199952316288,28.3,-1.0
Cabbage,Xixia Mushroom (1),true,return,1,-0.589,-4.71200,-0.24349639999999992,1.5123999999999995,8.4,-0.161
Edible Mushroom,Qinggengsanhua,false,return,1,-0.161,-2.89800,-1.1575027550628663,1.965199923706055,24.6,-0.589
Edible Mushroom,Machixian,false,sale,56,9.483,36211.20000,-3.0038508487701443,0.9019455071316357,13.5,7.3096861313868615
Flower/Leaf Vegetables,Amaranth (Bag),true,sale,25,186.564,233.20000,351.2426235451433,0.20962893129382776,18.2,2.3076923076923075
Edible Mushroom,Haixian Mushroom (Bunch),true,sale,1,-5.693,111.16200,0.776969884366989,2.6037500441074375,22.4,0.4358947368421053
Capsicum,Apricot Bao Mushroom (1),true,sale,39,644.000,1252.86980,347.79095889034994,0.5448199980926514,-0.8,0.63290625
Flower/Leaf Vegetables,Wawacai,true,sale,19,1602.899,-39.13900,90.28824260814646,1.1002208748117142,0.5,8.107493150684931
Aquatic Tuberous Vegetables,Green Hot Peppers (Bag),false,sale,32,163.640,2424.60000,225.37849297760468,3.3177887867823395,31.0,2.425
Capsicum,Apricot Bao Mushroom (Bag),false,sale,30,1001.427,609.84860,-24.990000724792477,5.273866079576316,7.3,0.395125
Edible Mushroom,Chinese Cabbage Seedling,false,sale,462,45.599,185.00000,3600.5427515695596,1.2550317306358845,44.5,3.6581176470588237
Flower/Leaf Vegetables,Water Chestnut,false,sale,389,8.153,110.10000,15.049383179739376,7.952134930086638,26.7,-0.8132857142857143
Flower/Leaf Vegetables,Xiaozhoupi,false,sale,38,124.000,3353.60510,228.10880845242568,1.5507424556654452,23.8,1.793076923076923
Edible Mushroom,Jigu (2),true,sale,27,293.000,1580.97000,-8.783172189149473,4.723549892210831,8.0,18.231362467866322
Flower/Leaf Vegetables,Huangbaicai (2),false,sale,137,3.787,10377.73540,-1.8167648883567884,0.3517516703919569,18.5,3.263157894736842
Capsicum,Huangbaicai (2),true,sale,374,1412.000,19477.78740,137.6921142362216,0.12920554919946844,22.5,3.903030303030303
Flower/Leaf Vegetables,Zhijiang Red Bolt (Bag),true,sale,165,52.458,435.91680,1663.0401604959122,1.1290309454337444,30.9,7.285904545454545
Cabbage,Hongshujian (Bag),true,sale,190,56.000,55660.22660,13386.523892026518,2.5332847148218716,15.9,1.652929292929293
Capsicum,Hongshujian (Bag),true,sale,357,155.000,2646.51730,-0.7495350489807132,1.3618754061830967,20.3,1.7356734693877551
Solanum,Chinese Cabbage (Bag),true,sale,5,572.000,147.10000,56.759678046710846,-0.7642732633972171,24.8,3.370833333333333
Flower/Leaf Vegetables,The White Mushroom (2),true,sale,220,251.000,74.18460,26.637836846252444,0.09566003045163822,25.3,17.371266233766235
Flower/Leaf Vegetables,Sweet Chinese Cabbage,true,return,99,245.000,283.54200,2261.9472497010433,0.0008958492894308168,37.0,0.6794166666666667
Flower/Leaf Vegetables,The Dandelion,false,sale,73,215.844,52.59900,385.8699115122982,0.467477811992686,10.4,4.069444444444445
Flower/Leaf Vegetables,Paopaojiao (Jingpin),false,sale,2,200.000,381.01760,1242.8329208153916,0.9970676111533511,23.4,0.19931578947368422
Flower/Leaf Vegetables,Garden Chrysanthemum (Bag),false,sale,69,52.000,1477.87320,56.88713926362992,0.17697403168854872,47.2,3.955182072829132
Edible Mushroom,Fresh Edible Fungus (2),false,sale,40,85.048,9.70000,20.0196303862381,1.7318001862182648,48.8,6.540727272727273
Flower/Leaf Vegetables,Fresh Edible Fungus (2),true,sale,33,93.240,624.90000,14.93582903053044,3.5019999504089356,31.5,0.6592653061224489
Edible Mushroom,Local Shanghaiqing,true,sale,49,101.125,1134.08080,476.18785966025337,1.7056799569865464,-2.7,7.384579710144927
Flower/Leaf Vegetables,Local Shanghaiqing,false,sale,97,8025.525,823.21930,597.6892269100952,3.820650606024485,9.3,-0.321
Flower/Leaf Vegetables,Xixia Mushroom (1),false,sale,27,1062.000,1180.00000,333.7157030326845,2.3350001525878916,12.3,3.5842105263157893
Edible Mushroom,Green Eggplant (1),false,sale,9,7092.000,212.96870,321.3136103499912,5.235682647227919,37.7,3.3076
Flower/Leaf Vegetables,Luosi Pepper,true,sale,294,-0.321,85.90000,2572.578773966548,-0.3804321118343025,4.8,6.717925
Capsicum,The White Mushroom (1),true,sale,8,45.252,251.90000,13.614213486931092,3.4379300000000006,1.7,10.4
Flower/Leaf Vegetables,Shanghai Green (Bag),true,sale,12,71.000,1169.80000,524.8000049591066,1.6141166682764552,11.0,2.3333333333333335
Edible Mushroom,Red Bell Pepper (2),false,sale,19,22.000,2313.90000,13.72847092387199,1.551043402645634,23.3,3.369565217391304
Flower/Leaf Vegetables,Wandoujian,true,sale,52,2177.000,989.10000,9.089132354811397,2.0008903312286472,5.9,11.0
Capsicum,Panax Notoginseng,true,sale,24,32.304,118.62000,106.89322935637894,1.3374794031056552,40.7,4.735849056603773
Flower/Leaf Vegetables,Haixian Mushroom (Bag) (2),false,sale,46,509.536,7313.10000,-6.276121596362309,0.1413253928989018,25.8,3.769230769230769
Edible Mushroom,Hongshujian,false,return,52,26.881,232.49300,11.17924050544737,1.0659768704645254,33.7,4.130770833333333
Edible Mushroom,Green And Red Jian Pepper Mix (Bag),false,sale,53,268.717,1055.62550,208.49636106939138,5.276050012516976,70.2,1.6666666666666667
Flower/Leaf Vegetables,Xianzongye (Bag) (1),false,sale,65,90.000,231.40000,11721.014603772084,0.75742883668148,48.7,25.0
Flower/Leaf Vegetables,Jigu Mushroom (Bunch),true,sale,48,8.282,444.25340,75.63445999999999,0.16019997615814208,47.8,0.48001785714285716
Flower/Leaf Vegetables,Luosi Pepper (Bag),true,sale,24,20.253,6575.20000,3509.1271352991116,1.771568957181658,21.1,2.839572192513369
Edible Mushroom,Amaranth,false,sale,5,591.847,-3.21000,27.995287788201807,0.9793911309925462,18.2,0.4665154639175258
Capsicum,Eggplant (2),false,sale,72,4.850,2635.60000,10.419997477531433,1.5938857279096328,37.3,2.6296296296296298
Flower/Leaf Vegetables,Needle Mushroom (Bag) (1),false,sale,24,681.000,116.56400,330.5123183666221,1.801900496449104,-11.9,2.4444444444444446
Edible Mushroom,Purple Beicai,false,sale,51,16.538,1921.85620,604.4760753157055,1.4958833553267568,29.1,7.404761904761905
Flower/Leaf Vegetables,Black Rapeseed,true,sale,7,198.277,107.80000,191.6755638396267,0.8177839935594059,37.0,1.82396
Solanum,Qinggengsanhua,false,sale,49,40.000,7199.50000,86.24897936103821,2.2352362186082195,-13.5,1.9428888888888889
Edible Mushroom,Dongmenkou Xiaobaicai,false,sale,2,-0.431,-4.77500,30.84255570825532,4.8059560686645515,21.7,0.632
Flower/Leaf Vegetables,Apricot Bao Mushroom (2),false,return,2,0.308,7.36120,-21.230368692631185,1.8998879909400936,25.3,-3.2632
Flower/Leaf Vegetables,Fresh Rice Dumplings Leaves,false,return,2,-0.404,122.02920,-0.3500256077056885,0.8664000190734864,48.6,0.154
Flower/Leaf Vegetables,Powcan Mountain Chinese Cabbage ,false,sale,10,6.320,-43.65420,-0.564867382316589,1.2426997329711904,11.8,-0.2155
Flower/Leaf Vegetables,Huanghuacai,true,return,5,-16.316,-1.61600,-14.012986867988282,-45.49671061035156,-190.4,-0.202
Solanum,Muercai (Bag),false,return,2,-3.715,40.29080,-2.897034652053226,4.852879980553984,44.5,-0.5307142857142857
Edible Mushroom,The White Mushroom (Box),false,sale,4,0.792,69.20000,-6.6981152399902335,-4.048290457763677,17.5,1.1
Flower/Leaf Vegetables,Agaricus Bisporus (Bag),false,sale,4,11.000,-27.14500,-3.2164924237703314,5.932859999999998,30.0,1.0
Flower/Leaf Vegetables,Amaranth,true,return,7,1.000,27.50000,6.840587579999998,0.1316000953674319,3.3,0.638
Edible Mushroom,Round Eggplant (2),false,sale,1,-2.597,2.00000,0.10422727553100607,0.25836401096725425,24.7,0.792
Flower/Leaf Vegetables,Yunnan Lettuces,true,sale,10,0.638,3.16800,30.814439769628045,0.2799999713897705,-7.2,0.5765
Edible Mushroom,Black Porcini,true,sale,1,-7.178,-18.38800,2.9067501192092853,1.4588800274181364,10.6,2.0
Flower/Leaf Vegetables,Green Butter,true,sale,1,1.153,22.82940,0.2799999713897705,1.9026856488909043,14.0,-0.64925
Flower/Leaf Vegetables,Yellow Xincai (1),false,return,2,8.000,-43.74100,-21.91797760856399,2.758400047683715,50.1,-3.589
Capsicum,Haixian Mushroom (Bag),false,return,6,-2.000,40.85360,7.269488602290037,16.299279389648433,29.7,-0.31316666666666665
Edible Mushroom,Red Pepper (1),false,return,2,-1.879,-15.60000,-8.248919885559081,4.054040063578287,17.8,0.223
Edible Mushroom,Black Porcini,false,sale,2,0.446,-27.74560,-8.242477596154632,4.1244599427795405,52.9,-1.0
Capsicum,Green Line Pepper,false,return,4,-0.570,-6.41800,-2.113655985923767,3.9565000429153447,32.9,-0.1425
Edible Mushroom,The Dandelion,true,sale,1,0.445,-5.20000,0.05681003719329847,-0.17480011444091836,-0.9,0.445
Flower/Leaf Vegetables,The Agaricus Bisporus,true,return,1,-0.325,5.29550,-0.04649344722137423,-0.10447965667724546,-1.1,-0.325
Flower/Leaf Vegetables,Xiaoqingcai (Bag),false,return,1,-2.000,-5.80000,-2.8930601049041744,1.4465300524520872,49.9,-2.0
Capsicum,Fruit Pepper (Orange),false,sale,1,0.415,2.40000,0.5072,1.3410401716613771,18.6,0.415
Flower/Leaf Vegetables,Suizhou Bubble Green,true,return,1,-0.475,-3.42000,-0.6369940815391542,3.3670599999999986,13.1,-0.475
Flower/Leaf Vegetables,Huangxincai (2),false,sale,1,0.800,10.70700,1.3973298999999995,0.6339999999999999,21.1,0.8
Edible Mushroom,Broccoli,true,sale,120,54.000,10128.42400,1.200000000000001,1.7015309007606574,43.8,9.25315
Flower/Leaf Vegetables,Machixian,false,sale,242,38.000,5492.84820,3470.898640621345,2.744929756486232,29.5,7.142361111111111
Cabbage,Hfyg Haixian Mushroom (Bunch),false,sale,70,1503.214,734.56000,1589.7200059766021,1.396336245049736,25.0,2.0
Capsicum,Dongmenkou Xiaobaicai,false,sale,26,1110.378,6015.00000,160.68421140531154,0.20000000000000018,31.6,4.472375690607735
Capsicum,Yuxingcao (Bag),false,sale,7,5.399,10716.43620,-7.709839947547913,2.180424679936036,20.9,-1.2
Capsicum,Foreign Garland Chrysanthemum  (Bag),false,sale,140,9491.183,92964.16760,1391.3418497394157,3.763532564335575,31.8,-0.32266666666666666
Capsicum,Needle Mushroom (Bag) (2),false,sale,34,86.414,56158.31980,1431.5027969196342,-1.063989205350009,-3.9,0.800030303030303
Flower/Leaf Vegetables,Zhuyecai (Bag),false,sale,288,78.000,2617.68920,-13.025580047683738,0.6914787476038493,18.8,1.6363636363636365
Flower/Leaf Vegetables,Zhuyecai (Bag),false,sale,937,879.000,9377.10000,47.9977347580336,1.953636640583067,10.1,1.9
Flower/Leaf Vegetables,Longyacai,true,sale,52,198.000,-24.40000,-1.3228929143733217,3.321620018225777,12.1,7.093269230769231
Flower/Leaf Vegetables,Haixian Mushroom (Bag) (3),true,sale,177,168.200,-155.43540,22.243534420207975,4.073666507720947,34.1,3.610169491525424
Capsicum,Bell Pepper (1),false,sale,5,-6.000,6701.70000,160.41272690605146,1.1927671592399034,34.9,41.446213973799125
Flower/Leaf Vegetables,Lotus (Ea),false,sale,461,2088.000,817.76440,3.8378754720571138,-0.733646324370889,44.1,0.8229904761904762
Edible Mushroom,Tremella (Flower),true,return,33,731.267,1112.90000,-29.21648781368896,5.985454599785085,26.5,3.7142857142857144
Cabbage,Tremella (Flower),false,sale,3,66.000,112.50000,19459.75071623487,0.11707825504500269,5.3,1.7285714285714286
Capsicum,Paopaojiao (Jingpin),false,sale,16,8.472,269.22510,680.5351254628941,1.3625211119390142,13.7,1.3529411764705883
Edible Mushroom,Yunnan Lettuce (Bag),true,sale,291,368.850,598.66540,-11.19395185251237,-0.09742423772866403,37.7,5.560909090909091
Flower/Leaf Vegetables,Millet Pepper,false,sale,33,639.000,196.60000,505.784503855526,7.8419293854534455,29.2,0.935286995515695
Flower/Leaf Vegetables,Shanghaiqing,true,sale,20,-8.712,4513.30000,1127.111326236143,0.9763284268121835,3.9,21.09090909090909
Flower/Leaf Vegetables,Xiangtianhongcaitai (Bag),false,return,27,1582.000,11680.84500,1407.6683771776927,-0.13376996430008506,25.4,0.7461428571428571
Flower/Leaf Vegetables,Ginger And Xiaomijiao Mix (Small Bag),false,sale,229,26.401,650.40000,221.8451223460389,2.861978176616317,-32.9,8.010117395944503
