item_a,item_name_a,item_b,item_name_b,co_occurrence_count,affinity_rank
102900011034200,Amaranth (Bag),102900011034224,Xiaoqingcai (Bag),464,3
102900011027479,Xiaozhoupi,102900011033906,Powcan Mountain Chinese Cabbage ,456,3
102900011000175,Kuaicai,102900011034224,Xiaoqingcai (Bag),453,1
102900011034217,Chinese Cabbage (Bag),102900051010455,Huangbaicai (2),453,3
102900011027479,Xiaozhoupi,102900011030097,Yunnan Leaf Lettuce (Bag),443,5
102900011001561,Lotus (Ea),102900011031100,Millet Pepper (Bag),443,4
102900011029176,Lameizi,106949711300167,Needle Mushroom (Bag) (2),442,1
102900011027479,Xiaozhoupi,102900051004294,Green Line Pepper,438,5
102900011035078,Red Pepper (2),106971533450003,Haixian Mushroom (Bunch),432,3
102900011035078,Red Pepper (2),106971533455008,Haixian Mushroom (Bag) (3),418,4
102900051000463,Round Eggplant (2),106949711300259,Needle Mushroom (Box),407,3
102900011007969,Red Lotus Root Zone,102900011030059,Yunnan Lettuce (Bag),405,2
102900011032350,Bell Pepper (2),102900011033906,Powcan Mountain Chinese Cabbage ,403,2
102900011022030,Pepper Mix,102900051010455,Huangbaicai (2),399,2
102900011008485,Mustard,102900011016701,Wuhu Green Pepper (1),397,1
106930274220092,The Crab Flavor Mushroom (Bag),106949711300068,Needle Mushroom (Bag) (3),396,1
102900011030103,Garden Chrysanthemum (Bag),102900011031100,Millet Pepper (Bag),392,1
102900011007044,Tremella (Flower),102900011034026,Zhijiang Qinggengsanhua,387,3
102900011007969,Red Lotus Root Zone,106949711300259,Needle Mushroom (Box),381,3
102900011007044,Tremella (Flower),102900011030059,Yunnan Lettuce (Bag),379,4
102900011034217,Chinese Caterpillar Fungus Flowers (Bag),102900011034231,Cabbage Stem (Bag),378,2
102900011018095,Chinese Cabbage (Bag),102900051010455,Huangbaicai (2),378,4
102900011011546,Haixian Mushroom (Bag) (1),102900011013274,The White Mushroom (Bag),374,3
102900011001691,Water Chestnut (Lingjiao),102900011030059,Yunnan Lettuce (Bag),359,2
102900011018095,Chinese Caterpillar Fungus Flowers (Bag),106958851400125,Haixian Mushroom (Bag) (4),353,5
102900011034217,Chinese Cabbage (Bag),102900051010455,Huangbaicai (2),352,3
102900011009246,Fresh Black Fungus (1),106949711300068,Needle Mushroom (Bag) (3),350,5
102900011012482,Tea Tree Mushroom (Bag),102900011016701,Wuhu Green Pepper (1),348,1
102900051000944,Honghu Lotus Root,106930274620090,Haixian Mushroom (Bunch),347,4
106949711300167,Needle Mushroom (Bag) (2),106971533450003,Haixian Mushroom (Bunch),347,2
102900011035078,Red Pepper (2),106971533450003,Haixian Mushroom (Bag) (2),347,5
102900011022030,Pepper Mix,106949711300068,Needle Mushroom (Bag) (3),336,3
102900011034200,Amaranth (Bag),102900051010455,Huangbaicai (2),334,4
102900011032206,Green Hang Pepper (Bag),102900051010455,Huangbaicai (2),331,2
102900011007044,Tremella (Flower),102900011031100,Millet Pepper (Bag),330,5
102900005116639,Machixian,102900011000328,Luosi Pepper,326,3
102900011032206,The Crab Flavor Mushroom (1),102900011016701,Powcan Mountain Chinese Cabbage ,321,3
102900005119104,Green Hang Pepper (Bag),102900011033906,Wuhu Green Pepper (1),321,1
102900011035511,Net Lotus Root (3),102900051010455,Huangbaicai (2),316,2
102900011032350,Bell Pepper (2),102900011034026,Zhijiang Qinggengsanhua,310,3
102900011009444,Dalong Eggplant,102900011012994,Apricot Bao Mushroom (Bag),303,5
102900011034217,Chinese Cabbage (Bag),106949711300259,Needle Mushroom (Box),298,4
102900011000175,Kuaicai,102900011009444,Dalong Eggplant,289,4
102900011011546,Haixian Mushroom (Bag) (1),102900011018095,Chinese Caterpillar Fungus Flowers (Bag),283,4
102900011022030,Red Lotus Root Zone,102900011008164,Haixian Mushroom (Bag) (4),279,4
102900011007969,Pepper Mix,106958851400125,Naibaicai,279,4
102900011000861,Red Line Pepper,102900051010455,Huangbaicai (2),276,2
102900011032206,Green Hang Pepper (Bag),102900011034224,Xiaoqingcai (Bag),271,4
102900011032206,Green Hang Pepper (Bag),102900011033920,Huangxincai (2),269,5
102900011002414,Red Lotus Root Zone,102900011023464,Sweet Chinese Cabbage,261,5
102900011000175,Panax Notoginseng,102900011008522,Xiaoqingcai (1),261,5
102900011007969,Kuaicai,102900011009970,Qinggengsanhua,261,2
102900011030103,Garden Chrysanthemum (Bag),102900011030110,Spinach (Bag),260,2
102900011011546,Haixian Mushroom (Bag) (1),102900011012994,Apricot Bao Mushroom (Bag),259,5
102900011001691,Water Chestnut (Lingjiao),102900011030097,Yunnan Leaf Lettuce (Bag),258,3
106930274220092,Fruit Chili,106949711300259,Needle Mushroom (Box),257,1
102900011029305,The Crab Flavor Mushroom (Bag),106958851400125,Haixian Mushroom (Bag) (4),257,2
102900011012482,Tea Tree Mushroom (Bag),106949711300259,Needle Mushroom (Box),254,2
102900011007471,Mint,102900011016701,Wuhu Green Pepper (1),252,1
102900051009336,Chinese Caterpillar Fungus Flowers,102900051010455,Huangbaicai (2),247,1
102900011001691,Water Chestnut (Lingjiao),102900011034026,Zhijiang Qinggengsanhua,243,4
102900011001691,Water Chestnut (Lingjiao),106949711300259,Needle Mushroom (Box),240,5
102900011008515,Miantiaocai,102900011016701,Wuhu Green Pepper (1),231,1
102900011030103,Garden Chrysanthemum (Bag),102900051004294,Green Line Pepper,230,3
102900011030103,Garden Chrysanthemum (Bag),106949711300167,Needle Mushroom (Bag) (2),227,4
102900011007464,Perilla,106949711300259,Needle Mushroom (Box),222,2
102900011000861,Red Line Pepper,102900011008164,Naibaicai,215,3
102900011030042,Zhijiang Red Bolt (Bag),102900011031100,Millet Pepper (Bag),213,1
102900011029176,Lameizi,106949711300068,Green Line Pepper,211,4
102900051000463,Round Eggplant (2),102900051004294,Needle Mushroom (Bag) (3),211,2
102900011000861,Red Line Pepper,102900011009970,Qinggengsanhua,208,4
102900011030158,Xiaoqingcai (2),102900011031100,Millet Pepper (Bag),204,1
102900011030042,Zhijiang Red Bolt (Bag),106949711300259,Needle Mushroom (Box),201,2
102900005116639,Machixian,102900005116899,Net Lotus Root (1),200,4
102900005116639,Machixian,102900011009970,Qinggengsanhua,199,5
102900011029176,Lameizi,102900051010455,Huangbaicai (2),198,3
102900011030103,Garden Chrysanthemum (Bag),106949711300259,Needle Mushroom (Box),180,5
102900011000861,Red Line Pepper,102900051004294,Green Line Pepper,179,5
106949711300167,Needle Mushroom (Bag) (2),106971533455008,Haixian Mushroom (Bag) (3),176,3
102900011007464,Perilla,102900011009970,Qinggengsanhua,174,3
102900011012482,Tea Tree Mushroom (Bag),102900011034026,Zhijiang Qinggengsanhua,168,3
102900011008133,Round Eggplant (2),106958851400125,Wuhu Green Pepper (1),167,1
102900051000463,Siguajian,102900011016701,Haixian Mushroom (Bag) (4),167,5
102900011029305,Fruit Chili,102900011034026,Zhijiang Qinggengsanhua,163,2
102900011007464,Perilla,102900011030059,Yunnan Lettuce (Bag),161,4
102900011007464,Perilla,102900011033906,Powcan Mountain Chinese Cabbage ,159,5
102900011029305,Fruit Chili,106971533455008,Haixian Mushroom (Bag) (3),158,3
102900011034439,Green And Red Hang Pepper Mix (Bag),102900011033906,Powcan Mountain Chinese Cabbage ,158,4
102900011023976,Net Lotus Root (2),102900011033906,Powcan Mountain Chinese Cabbage ,157,1
102900011032350,Tea Tree Mushroom (Bag),102900011033906,Powcan Mountain Chinese Cabbage ,156,4
102900011012482,Bell Pepper (2),102900011033944,Apricot Bao Mushroom (2),156,4
102900011030158,Xiaoqingcai (2),102900011030059,Needle Mushroom (Box),154,2
102900011023976,Net Lotus Root (2),106949711300259,Yunnan Lettuce (Bag),154,2
102900011030042,Zhijiang Red Bolt (Bag),102900051004294,Green Line Pepper,152,3
102900011030042,Zhijiang Red Bolt (Bag),102900011030110,Spinach (Bag),148,4
102900011012482,Tea Tree Mushroom (Bag),106949711300259,Luosi Pepper (Bag),146,5
102900011030158,Xiaoqingcai (2),102900051004294,Green Line Pepper,146,3
102900011023976,Net Lotus Root (2),102900011032251,Needle Mushroom (Box),146,3
102900005117353,The White Mushroom (1),102900011016701,Wuhu Green Pepper (1),145,1
102900011032350,Bell Pepper (2),102900011034224,Xiaoqingcai (Bag),144,5
102900011006955,Ice Grass,102900011016701,Wuhu Green Pepper (1),143,1
102900011022030,Needle Mushroom (Box),102900011022764,Changxianqie,142,5
106949711300259,Pepper Mix,106957634300010,The White Mushroom (Box),142,3
102900011034200,Amaranth (Bag),102900011034439,Green And Red Hang Pepper Mix (Bag),136,5
102900011008485,Mustard,102900051000944,Honghu Lotus Root,135,4
102900011029305,Fruit Chili,102900011031100,Millet Pepper (Bag),135,5
102900011034439,Green And Red Hang Pepper Mix (Bag),102900051010455,Huangbaicai (2),135,2
102900011016909,Hua Eggplant,102900051010455,Huangbaicai (2),134,1
102900011002414,Panax Notoginseng,102900051010455,Huangbaicai (2),132,3
102900051000944,Honghu Lotus Root,106971533455008,Haixian Mushroom (Bag) (3),131,5
102900011035511,Net Lotus Root (3),106930274620090,Haixian Mushroom (Bag) (2),129,3
102900005115816,Nanguajian,102900005116714,Broccoli,126,1
102900011002414,Panax Notoginseng,102900011008164,Naibaicai,124,4
102900011016909,Hua Eggplant,102900011034026,Green Line Pepper,123,2
102900011023976,Net Lotus Root (2),102900051004294,Zhijiang Qinggengsanhua,123,4
102900011007495,The Dandelion,102900011031100,Haixian Mushroom (Bag) (4),120,4
102900011023976,Lameizi,106958851400125,Wuhu Green Pepper (1),120,5
102900011029176,Net Lotus Root (2),102900011016701,Millet Pepper (Bag),120,1
102900011011669,Xiuzhen Mushroom,102900011030097,Wuhu Green Pepper (1),119,5
102900011030042,Zhijiang Red Bolt (Bag),102900011016701,Yunnan Leaf Lettuce (Bag),119,1
102900011035481,Foreign Garland Chrysanthemum  (Bag),106949711300259,Needle Mushroom (Bag) (2),118,4
102900011030158,Xiaoqingcai (2),106949711300167,Needle Mushroom (Box),118,1
106949711300259,Needle Mushroom (Box),106972776821582,Xianzongye (Bag) (3),117,4
102900011029305,Fruit Chili,102900011030059,Yunnan Lettuce (Bag),111,5
102900011035962,Wild Lotus Root (2),106949711300259,Needle Mushroom (Box),109,1
102900005115816,Nanguajian,102900005116530,Xixia Mushroom (1),109,2
102900011034217,Chinese Cabbage (Bag),102900011034330,Agaricus Bisporus (Box),107,5
102900011029299,Purple Screw Pepper,102900011035771,Yellow Baicai (1),106,2
102900011035764,Longyacai,106949711300259,Needle Mushroom (Box),106,1
102900005119104,The Crab Flavor Mushroom (1),102900011000328,Luosi Pepper,105,2
102900011028407,Fruit Pepper (Bag),102900051010455,Huangbaicai (2),102,1
102900011032220,Yuganjiao,102900051010455,Huangbaicai (2),102,1
102900011002414,Panax Notoginseng,102900051004294,Green Line Pepper,98,5
102900011035481,Foreign Garland Chrysanthemum  (Bag),102900051010455,Needle Mushroom (Box),96,2
102900051009336,Chinese Caterpillar Fungus Flowers,106949711300259,Huangbaicai (2),96,2
102900011034262,Red Pepper (Bag),102900051010455,Huangbaicai (2),92,1
102900011008485,Mustard,102900011009970,Qinggengsanhua,90,3
102900011035511,Net Lotus Root (3),102900011035771,Yellow Baicai (1),84,4
102900011035788,Xixia Xianggu Mushroom (Bag),106930274620090,Haixian Mushroom (Bag) (2),83,2
106949711300259,Needle Mushroom (Box),106973990980123,Hfyg Haixian Mushroom (Bunch),82,5
102900011030158,Xiaoqingcai (2),106971533455008,Haixian Mushroom (Bag) (3),81,5
102900011028407,Yuganjiao,102900051004294,Green Line Pepper,80,2
102900005119104,The Crab Flavor Mushroom (1),102900011023464,Xiaoqingcai (1),79,3
106957634300010,The White Mushroom (Box),106971533455008,Haixian Mushroom (Bag) (3),78,1
102900051010790,Purple Beicai,106949711300068,Needle Mushroom (Bag) (3),77,1
102900011006955,Miantiaocai,102900011009970,Qinggengsanhua,76,2
102900011008515,Ice Grass,106949711300259,Needle Mushroom (Box),76,2
102900011036242,Green And Red Jian Pepper Mix (Bag),106949711300259,Needle Mushroom (Box),75,1
102900005119104,The Crab Flavor Mushroom (1),102900011008164,Naibaicai,74,4
102900011016909,Lameizi,106971533450003,Cabbage Stem (Bag),71,3
102900011008515,Miantiaocai,102900011034231,Changxianqie,71,3
102900011029176,Hua Eggplant,102900011022764,Haixian Mushroom (Bunch),71,5
102900011035771,Yellow Baicai (1),102900011022764,Xixia Xianggu Mushroom (Bag),70,4
102900011008485,Mustard,102900011035788,Changxianqie,70,2
102900011007471,Mint,102900011009970,Qinggengsanhua,69,2
102900011034262,Red Pepper (Bag),106971533455008,Haixian Mushroom (Bag) (3),68,2
102900011035740,Crab Flavor Mushroom And White Mushroom Mix (Box),106949711300259,Needle Mushroom (Box),68,2
102900011008515,Miantiaocai,102900005119975,Yunnan Lettuce (Bag),67,4
102900005115816,Nanguajian,102900011030059,Hongshujian,67,3
102900011008485,Mustard,106949711300167,Huangbaicai (2),66,3
102900011035740,Fruit Pepper (Bag),102900051010455,Needle Mushroom (Bag) (2),66,2
102900011032220,Crab Flavor Mushroom And White Mushroom Mix (Box),102900011008522,Sweet Chinese Cabbage,66,5
102900011021644,Hongshan Caitai,106949711300259,Needle Mushroom (Box),65,1
102900005119104,The Crab Flavor Mushroom (1),106949711300167,Needle Mushroom (Bag) (2),64,5
102900011015384,Malan Head,102900011016701,Wuhu Green Pepper (1),63,1
102900011035849,Jicai,102900011016701,Needle Mushroom (Box),62,1
102900011008676,Chinese Cabbage Seedling,106949711300259,Wuhu Green Pepper (1),62,1
102900011033241,Miantiaocai,102900005125808,Zhijiang Qinggengsanhua,61,1
102900011008515,Nanguajian,102900005116257,Luosi Pepper (Bag),61,5
102900011032633,Nanguajian,102900011034026,Millet Pepper,61,5
102900005115816,Caidian Quinoa Artemisia (Bag),106949711300167,Eggplant (2),61,4
102900005115816,Fresh Sea (2),102900011032251,Needle Mushroom (Bag) (2),61,1
102900011035740,Round Eggplant,102900011016701,Haixian Mushroom (Bunch),60,4
106971533450003,Crab Flavor Mushroom And White Mushroom Mix (Box),106971533450003,Wuhu Green Pepper (1),60,1
102900011000335,Haixian Mushroom (Bunch),106972776821582,Xianzongye (Bag) (3),60,1
102900011007471,Mint,106949711300259,Needle Mushroom (Box),59,4
102900011007471,Mint,102900011030059,Yunnan Lettuce (Bag),59,3
102900051009220,Youcaitai,106949711300068,Needle Mushroom (Bag) (3),58,1
102900011016909,Hua Eggplant,102900051004294,Xiaoqingcai (1),56,4
102900011032220,Fruit Pepper (Bag),102900011023464,Green Line Pepper,56,3
102900011007471,Purple Screw Pepper,106949711300167,Needle Mushroom (Bag) (2),55,1
102900011029299,Apricot Bao Mushroom (Bag),102900011030059,Millet Pepper (Bag),55,2
102900011031599,Mint,102900011031100,Yunnan Lettuce (Bag),55,5
102900051010790,Purple Beicai,106958851400125,Haixian Mushroom (Bag) (4),54,2
102900011011669,Xiuzhen Mushroom,106958851400125,Haixian Mushroom (Bag) (4),51,1
102900011022924,Green Caitai,102900051004294,Green Line Pepper,51,2
102900011016909,Hua Eggplant,106971533455008,Honghu Lotus Root Powder (Fenou),50,5
102900011008492,Fruit Pepper (Bag),102900011016701,Haixian Mushroom (Bag) (3),50,1
102900011032220,Big Broccoli,102900011021842,Wuhu Green Pepper (1),50,4
102900011000632,Fruit Pepper (Bag),106949711300068,Wuhu Green Pepper (1),49,1
102900011032220,Green Caitai,106949711300259,Needle Mushroom (Bag) (3),49,5
102900011022924,Purple Cabbage (1),102900011016701,Needle Mushroom (Box),49,2
102900011034262,Purple Screw Pepper,106971533455008,Haixian Mushroom (Bag) (3),48,1
102900011029299,Purple Screw Pepper,106971533455008,Agaricus Bisporus (Box),48,2
102900011029299,Yuxingcao ,102900011033906,Powcan Mountain Chinese Cabbage ,48,4
102900011032633,Red Pepper (Bag),102900011034330,Agaricus Bisporus (Box),48,3
102900011032589,Fresh Sea (2),102900011034330,Haixian Mushroom (Bag) (3),48,3
102900011008133,Wild Pink Lotus Root,102900051004294,Qinggengsanhua,47,2
102900011018132,Siguajian,102900011009970,Green Line Pepper,47,1
102900011034262,Green Hangjiao (1),102900011032251,Luosi Pepper (Bag),46,1
102900011031216,Red Pepper (Bag),102900051004294,Wuhu Green Pepper (1),46,1
102900011032633,Ice Grass (Box),102900051010455,Honghu Lotus Root,46,3
102900011035788,Xixia Xianggu Mushroom (Bag),102900011016701,Green Line Pepper,46,3
102900005116905,Fresh Sea (2),102900051000944,Huangbaicai (2),46,4
102900011035771,Yellow Baicai (1),102900051004294,Green Line Pepper,45,2
102900005117353,Apricot Bao Mushroom (Bag),106930274620090,Luosi Pepper,45,2
102900011031599,The White Mushroom (1),102900011000328,Haixian Mushroom (Bag) (2),45,3
102900051006229,Lotus Root Tip,106949711300167,Needle Mushroom (Bag) (2),44,1
102900011035511,Net Lotus Root (3),102900011030059,Cabbage Stem (Bag),43,2
102900011033241,Aihao,102900011034231,Yunnan Lettuce (Bag),43,1
102900011026618,Caidian Quinoa Artemisia (Bag),102900011035764,Longyacai,43,5
102900011035740,Needle Mushroom (Bag) (2),102900011022764,Haixian Mushroom (Bag) (2),42,5
102900011006955,Crab Flavor Mushroom And White Mushroom Mix (Box),106930274620090,Changxianqie,42,3
106949711300167,Ice Grass,102900051010455,Needle Mushroom (Box),42,4
102900011032633,Fresh Sea (2),106949711300259,Huangbaicai (2),42,4
102900011029299,Purple Screw Pepper,102900011034026,Zhijiang Qinggengsanhua,41,2
102900011031216,Honghu Lotus (Lotus Root),106949711300259,Needle Mushroom (Box),41,1
102900011034569,Ice Grass (Box),102900011034026,Zhijiang Qinggengsanhua,41,5
102900011000632,Ice Grass (Box),102900011009970,Qinggengsanhua,40,3
102900011031216,Purple Cabbage (1),106949711300259,Needle Mushroom (Box),40,2
102900011032626,Fresh Edible Fungus (2),106949711300167,Needle Mushroom (Bag) (2),40,1
102900011007495,The Dandelion,102900051010455,Needle Mushroom (Box),39,4
102900011036068,Yuxingcao ,106949711300259,Huangbaicai (2),39,1
102900011006955,Chinese Caterpillar Fungus Flowers,102900051010455,Needle Mushroom (Bag) (3),39,3
102900051009336,Green Caitai,106949711300167,Huangbaicai (2),39,2
102900011032589,Ice Grass,102900011030059,Needle Mushroom (Bag) (2),39,3
102900011022924,Mushroom And Leaf Mix (Bag),106949711300068,Yunnan Lettuce (Bag),39,2
102900011021644,Hongshan Caitai,102900011034026,Zhijiang Qinggengsanhua,38,2
102900011031216,Ice Grass (Box),102900011034231,Cabbage Stem (Bag),37,4
106957634300058,The Crab Flavor Mushroom (Box),106958851400125,Haixian Mushroom (Bag) (4),36,2
102900051009220,The White Mushroom (1),102900005119975,Hongshujian,36,3
102900005117353,The White Mushroom (1),102900051010455,Huangbaicai (2),36,4
102900005117353,Youcaitai,106971533455008,Haixian Mushroom (Bag) (3),36,1
102900051009336,Chinese Caterpillar Fungus Flowers,102900011032787,Haixian Mushroom (Bag) (4),35,4
102900011032633,Fresh Sea (2),106958851400125,Zhuyecai (Bag),35,5
102900011027462,Xiuzhen Mushroom,102900051010455,Green Line Pepper,34,1
102900011011669,Honghu Lotus (Lotus Root),102900051010455,Huangbaicai (2),34,2
102900011034354,Xianzongye (Bag) (1),102900051010455,Huangbaicai (2),34,3
102900011034569,Naibai Caimiao,102900051004294,Huangbaicai (2),34,1
102900011035481,Foreign Garland Chrysanthemum  (Bag),102900011035511,Haixian Mushroom (Bag) (4),33,3
102900011035771,Yellow Baicai (1),102900051010455,Net Lotus Root (3),33,4
102900011028407,Yuganjiao,106958851400125,Huangbaicai (2),33,3
102900011033999,Round Eggplant (1),102900011034224,Xiaoqingcai (Bag),32,3
102900011033241,Longyacai,102900011035788,Qinggengsanhua,32,3
102900005117353,Wild Pink Lotus Root,106949711300068,Xixia Xianggu Mushroom (Bag),32,2
102900011018132,The White Mushroom (1),102900011034224,Needle Mushroom (Bag) (3),32,5
102900011035764,Caidian Quinoa Artemisia (Bag),102900011009970,Xiaoqingcai (Bag),32,1
102900011035481,Foreign Garland Chrysanthemum  (Bag),106949711300167,Needle Mushroom (Bag) (2),31,4
102900011007495,The Dandelion,102900051004294,Green Line Pepper,30,4
102900011035764,Longyacai,106930274620090,Haixian Mushroom (Bag) (2),30,4
102900011022924,Green Caitai,102900011032251,Luosi Pepper (Bag),30,3
102900011007495,The Dandelion,102900011016701,Huangbaicai (2),29,3
102900005128748,Yuxingcao ,102900051010455,Xiaoqingcai (1),29,1
102900011032589,Huanghuacai,102900011023464,Wuhu Green Pepper (1),29,4
102900051009220,Aihao,102900011032022,Huangbaicai (2),28,4
102900011006955,Youcaitai,102900051010455,Naibaicai,28,3
102900011033241,Ice Grass,102900051010455,Huangbaicai (2),28,5
102900011026618,Caidian Quinoa Artemisia (Bag),102900011008164,Xiaozhoupi (Bag),28,2
102900011027615,Juhua Youcai,102900011031100,Honghu Lotus Root Powder (Fenou),27,3
102900011007495,The Dandelion,102900051010455,Needle Mushroom (Box),27,1
102900011008133,Wild Pink Lotus Root,106949711300259,Green Line Pepper,27,4
102900011036686,Muercai (Bag),102900051010455,Haixian Mushroom (Bag) (3),27,3
102900011008133,Siguajian,106971533455008,Huangbaicai (2),27,1
102900011032282,Siguajian,102900051004294,Needle Mushroom (Box),27,1
102900011030608,Xiangtianhongcaitai (Bag),102900011021842,Huangbaicai (2),27,5
102900011018132,The Steak Mushrooms (Box),106949711300259,Millet Pepper (Bag),27,1
106949711300068,Xiuzhen Mushroom,102900011030097,Green Line Pepper,26,1
102900011011669,Sophora Japonica,102900051004294,Yunnan Leaf Lettuce (Bag),26,2
102900011028407,Black Chicken  Mushroom,102900051010455,Needle Mushroom (Bag) (2),26,4
102900011032282,Aihao,102900011034231,Needle Mushroom (Box),26,1
102900011032626,Needle Mushroom (Bag) (3),106949711300259,Needle Mushroom (Box),26,3
102900011032480,Yuganjiao,102900011018095,The Crab Flavor Mushroom (2),26,2
102900011033173,Xiangtianhongcaitai (Bag),106949711300259,Chinese Caterpillar Fungus Flowers (Bag),26,1
102900011026618,Artemisia Stelleriana,106949711300167,Cabbage Stem (Bag),26,4
102900011012871,Fresh Edible Fungus (2),106956146480203,Huangbaicai (2),26,2
102900011032640,Jigu (2),106958851400125,Millet Pepper (Bag),25,2
102900011021644,Jicai,102900011031100,Haixian Mushroom (Bag) (4),25,3
102900011008676,Apricot Bao Mushroom (Bag),102900051004294,Spinach (Bag),25,3
102900011026618,Aihao,106949711300167,Green Line Pepper,25,4
102900011031599,Hongshan Caitai,102900011030110,Needle Mushroom (Bag) (2),25,1
102900011033241,Longyacai,102900051010455,Agaricus Bisporus (Box),24,5
102900005128748,Jicai,102900011034330,Huangbaicai (2),24,5
102900011035764,Black Chicken  Mushroom,106949711300259,Qinggengsanhua,24,3
102900011008676,Caidian Quinoa Artemisia (Bag),102900051010455,Huangbaicai (2),24,2
